,Title,Published_Date,Views,Likes,Comments,Month,Month_Year
0,Nipah virus - Do’s and DONT’s,2024-07-28,140217,8057,139,Jul,Jul 2024
1,Aapam - Dr. Pal’s Favorite Fermented Food For Optimal Gut Health!,2024-07-26,225628,8994,190,Jul,Jul 2024
2,You Won’t Believe What They’ve Done to Watermelon! 🤯,2024-07-25,434673,17309,211,Jul,Jul 2024
3,Mac & Cheese Might Affect Your Kids’ Health—Watch This Video for Healthier Tips,2024-07-24,309976,11657,108,Jul,Jul 2024
4,Kamala Harris & Masala Dosa: The Connection Behind Good Gut Health,2024-07-23,528386,13444,763,Jul,Jul 2024
5,❌ Childhood Habits That Secretly Lead to Diabetes – You Won’t Believe What Dr. Arun Kumar Reveals!,2024-07-21,496251,15723,173,Jul,Jul 2024
6,The #1 Reason You NEED Fiber-Rich Foods for Perfect Gut Health!,2024-07-20,2605872,51785,496,Jul,Jul 2024
7,You Won't Believe the Surprising Benefits of This Food Item Served at the Ambani Wedding!,2024-07-19,1601962,67859,370,Jul,Jul 2024
8,Dr Pal Talks About The Alarming Reality of Childhood Obesity That Nobody Talks About!,2024-07-18,155255,4508,47,Jul,Jul 2024
9,Learn about good gut bacteria and building a microbiome in Alex Babu’s Rajni-style singing!,2024-07-17,72845,2609,29,Jul,Jul 2024
10,✅ Day 100 - Celebrating Gutman's 100-Day Challenge Completion with a BANG! (Dance Edition),2024-07-16,389906,30023,1371,Jul,Jul 2024
11,✅ Day 99 - Gutman's 100-Day Challenge - My Before & After Journey💪🏻,2024-07-15,500542,26464,542,Jul,Jul 2024
12,Day 98: DEXA Scan Reports Revealed - Gutman's 100-Day Challenge,2024-07-14,333441,21065,576,Jul,Jul 2024
13,Feeling Demotivated? Watch This Video by Dr Pal,2024-07-13,72283,4099,75,Jul,Jul 2024
14,✅ Day 97 - Gutman's 100 Day Challenge | Dr Pal,2024-07-13,98951,5713,88,Jul,Jul 2024
15,Fix Your Circadian Rhythm! ✅,2024-07-12,171383,3514,111,Jul,Jul 2024
16,✅ Day 96 - Gutman's 100 Day Challenge | Dr Pal,2024-07-12,141947,6968,105,Jul,Jul 2024
17,✅ Day 95 - Gutman's 100 Day Challenge | Dr Pal,2024-07-11,206725,9535,130,Jul,Jul 2024
18,🚨 Emergency Midnight Call From Hospital- Must Watch (If You are Overworking),2024-07-10,1289425,49609,491,Jul,Jul 2024
19,✅ Day 94 - Gutman's 100 Day Challenge | Dr Pal,2024-07-10,160338,7348,75,Jul,Jul 2024
20,✅ Day 93 - Gutman's 100 Day Challenge | Dr Pal,2024-07-09,84450,5601,95,Jul,Jul 2024
21,✅ Day 92 - Gutman's 100 Day Challenge | Dr Pal,2024-07-09,120326,6579,97,Jul,Jul 2024
22,✅ Gen Z Dance Group Shares What They Learned from My Videos,2024-07-08,156372,4529,42,Jul,Jul 2024
23,✅ Day 91 - Gutman's 100 Day Challenge | Dr Pal,2024-07-07,154355,7177,85,Jul,Jul 2024
24,Dr. Pal Teaches Young Kids Why Eating Vegetables and Fruits is Good for Their Health!,2024-07-07,258021,10911,153,Jul,Jul 2024
25,✅ Day 90 - Gutman's 100 Day Challenge | Dr Pal,2024-07-06,109792,5896,91,Jul,Jul 2024
26,⚠️ Dr Pal Reacts to Samantha Prabhu's Controversy on Hydrogen Peroxide Nebulisation!,2024-07-06,580947,17044,261,Jul,Jul 2024
27,✅ Day 89 - Gutman's 100 Day Challenge | Dr Pal,2024-07-05,122501,8265,129,Jul,Jul 2024
28,The Shocking Connection Between Insulin Resistance and Chronic Diseases!,2024-07-04,130059,3690,126,Jul,Jul 2024
29,✅ Day 88 - Gutman's 100 Day Challenge | Dr Pal,2024-07-04,96741,5343,76,Jul,Jul 2024
30,✅ Day 87 - Gutman's 100 Day Challenge | Dr Pal,2024-07-03,100626,4840,66,Jul,Jul 2024
31,⚠️This is what happens when Dr Pal's Gut Craves Filter Coffee!,2024-07-02,1047528,42908,270,Jul,Jul 2024
32,✅ Day 86 - Gutman's 100 Day Challenge | Dr Pal,2024-07-02,106682,5487,74,Jul,Jul 2024
33,Right Way to Do Fasting for Maximum Benefits | Dr Pal,2024-07-01,121689,3292,420,Jul,Jul 2024
34,✅ Day 85 - Gutman's 100 Day Challenge | Dr Pal,2024-07-01,154806,8267,114,Jul,Jul 2024
35,"If not eaten properly, your food can become poison for you. ☠️",2024-07-01,108623,4324,59,Jul,Jul 2024
36,✅ Day 84 - Gutman's 100 Day Challenge | Dr Pal,2024-06-30,135666,5767,84,Jun,Jun 2024
37,✅ Day 83 - Gutman's 100 Day Challenge | Dr Pal,2024-06-29,73345,4203,65,Jun,Jun 2024
38,Boost Your Gut Health with This Delicious & Healthy Millet Dosa!,2024-06-29,302318,8961,118,Jun,Jun 2024
39,✅ Day 82 - Gutman's 100 Day Challenge | Dr Pal,2024-06-28,123547,6332,98,Jun,Jun 2024
40,Attending WeEmbrace cultural event was a moving experience! 😇,2024-06-28,113861,6445,104,Jun,Jun 2024
41,✅ Day 81 - Gutman's 100 Day Challenge | Dr Pal,2024-06-27,129486,5680,97,Jun,Jun 2024
